2021-01-24 19:10:57 [main] INFO  by.metelski.learn.entity.CustomArray- set element 0 index: 4
2021-01-24 19:10:57 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:10:57 [main] INFO  by.metelski.learn.entity.CustomArray- get element 6 index: 5
2021-01-24 19:10:57 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:10:57 [main] INFO  by.metelski.learn.entity.CustomArray- get element 4 index: 6
2021-01-24 19:10:57 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:10:57 [main] INFO  by.metelski.learn.entity.CustomArray- get element -7 index: 7
2021-01-24 19:10:57 [main] INFO  by.metelski.learn.entity.CustomArray- set element 0 index: 7
2021-01-24 19:10:57 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:10:57 [main] INFO  by.metelski.learn.entity.CustomArray- get element 15 index: 8
2021-01-24 19:10:57 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:10:57 [main] INFO  by.metelski.learn.entity.CustomArray- get element -1 index: 9
2021-01-24 19:10:57 [main] INFO  by.metelski.learn.entity.CustomArray- set element 0 index: 9
2021-01-24 19:10:57 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:10:57 [main] INFO  by.metelski.learn.entity.CustomArray- get element 0 index: 10
2021-01-24 19:10:57 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:10:57 [main] INFO  by.metelski.learn.action.ArrayAction- all negative elements replaced for number: 0
2021-01-24 19:10:57 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:10:57 [main] INFO  by.metelski.learn.entity.CustomArray- set array
2021-01-24 19:10:57 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:10:57 [main] INFO  by.metelski.learn.action.ArrayAction- replaceAllNumbersAboveNull, number to replace: 5
2021-01-24 19:10:57 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:10:57 [main] INFO  by.metelski.learn.entity.CustomArray- get element 1 index: 0
2021-01-24 19:10:57 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:10:57 [main] INFO  by.metelski.learn.entity.CustomArray- get element -5 index: 1
2021-01-24 19:10:57 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:10:57 [main] INFO  by.metelski.learn.entity.CustomArray- get element 12 index: 2
2021-01-24 19:10:57 [main] INFO  by.metelski.learn.entity.CustomArray- set element 5 index: 2
2021-01-24 19:10:57 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:10:57 [main] INFO  by.metelski.learn.entity.CustomArray- get element 9 index: 3
2021-01-24 19:10:57 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:10:57 [main] INFO  by.metelski.learn.entity.CustomArray- get element -8 index: 4
2021-01-24 19:10:57 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:10:57 [main] INFO  by.metelski.learn.entity.CustomArray- get element 6 index: 5
2021-01-24 19:10:57 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:10:57 [main] INFO  by.metelski.learn.entity.CustomArray- get element 4 index: 6
2021-01-24 19:10:57 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:10:57 [main] INFO  by.metelski.learn.entity.CustomArray- get element -7 index: 7
2021-01-24 19:10:57 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:10:57 [main] INFO  by.metelski.learn.entity.CustomArray- get element 15 index: 8
2021-01-24 19:10:57 [main] INFO  by.metelski.learn.entity.CustomArray- set element 5 index: 8
2021-01-24 19:10:57 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:10:57 [main] INFO  by.metelski.learn.entity.CustomArray- get element -1 index: 9
2021-01-24 19:10:57 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:10:57 [main] INFO  by.metelski.learn.entity.CustomArray- get element 0 index: 10
2021-01-24 19:10:57 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:10:57 [main] INFO  by.metelski.learn.action.ArrayAction- all elements above nine replaced for number: 5
2021-01-24 19:10:57 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- set array
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.action.ArrayParameterCalculator- Average value: 2.9
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.action.ArrayParameterCalculator- max value: 12
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.action.ArrayParameterCalculator- min value: -8
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.action.ArrayParameterCalculator- number of negative numbers: 1
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.action.ArrayParameterCalculator- number of positive numbers: 6
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.action.ArrayParameterCalculator- sum of all array elements: 29
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- set array
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.action.ArrayAction- replaceAllNegativeElements, number to replace: 0
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get element 1 index: 0
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get element -5 index: 1
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- set element 0 index: 1
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get element 12 index: 2
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get element 9 index: 3
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get element -8 index: 4
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- set element 0 index: 4
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get element 6 index: 5
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get element 4 index: 6
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get element -7 index: 7
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- set element 0 index: 7
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get element 15 index: 8
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get element -1 index: 9
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- set element 0 index: 9
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get element 0 index: 10
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.action.ArrayAction- all negative elements replaced for number: 0
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- set array
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.action.ArrayAction- replaceAllNumbersAboveNull, number to replace: 5
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get element 1 index: 0
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get element -5 index: 1
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get element 12 index: 2
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- set element 5 index: 2
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get element 9 index: 3
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get element -8 index: 4
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get element 6 index: 5
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get element 4 index: 6
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get element -7 index: 7
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get element 15 index: 8
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- set element 5 index: 8
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get element -1 index: 9
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get element 0 index: 10
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get array
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.action.ArrayAction- all elements above nine replaced for number: 5
2021-01-24 19:13:23 [main] INFO  by.metelski.learn.entity.CustomArray- get array
